# jobid<TAB>name<TAB>resubmit-command (executed with bash -c; $EX expands to current exclude list)
12220555	dppo_v3	sbatch --parsable --job-name=dppo_v3 --qos=embers --time=3-00:00:00 --account=gts-agarg35 --cpus-per-task=12 --exclude=__EX__ ~/workspace/dice_rl_official/scripts/dice_rl_generic.sbatch finetune square ft_ppo_diffusion_mlp 42 base_policy_path=/storage/cedar/cedar0/cedarp-agarg35-0/liquan.w/imitation_scratch/dice_rl_official/log_dir/robomimic-pretrain/square_pre_diffusion_mlp_ta4_td20/fixed_42/checkpoint/state_8000.pt logdir=/storage/cedar/cedar0/cedarp-agarg35-0/liquan.w/imitation_scratch/dice_rl_official/log_dir/robomimic-finetune/square_dppo_v3_s42 train.n_train_itr=300 train.save_model_freq=10
12228382	diffCAST	sbatch --parsable --job-name=diffCAST --qos=embers --time=8:00:00 --exclude=__EX__ ~/workspace/dice_rl_official/scripts/dice_rl_generic.sbatch finetune square ft_distill_residual_diffusion_field_mlp 42 logdir=/storage/cedar/cedar0/cedarp-agarg35-0/liquan.w/imitation_scratch/dice_rl_official/log_dir/robomimic-finetune/square_diffCAST_s42 ++train.auto_resume=true
12228385	diffDICE	sbatch --parsable --job-name=diffDICE --qos=embers --time=8:00:00 --exclude=__EX__ ~/workspace/dice_rl_official/scripts/dice_rl_generic.sbatch finetune square ft_distill_residual_diffusion_field_mlp 42 logdir=/storage/cedar/cedar0/cedarp-agarg35-0/liquan.w/imitation_scratch/dice_rl_official/log_dir/robomimic-finetune/square_diffDICE_s42 model.actor_mode=residual ++train.auto_resume=true
12228386	diff64CAST	sbatch --parsable --job-name=diff64CAST --qos=embers --time=8:00:00 --exclude=__EX__ ~/workspace/dice_rl_official/scripts/dice_rl_generic.sbatch finetune square ft_distill_residual_diffusion64_field_mlp 42 logdir=/storage/cedar/cedar0/cedarp-agarg35-0/liquan.w/imitation_scratch/dice_rl_official/log_dir/robomimic-finetune/square_diff64CAST_s42 ++train.auto_resume=true
12235190	tuned_qsm	sbatch --parsable --job-name=tuned_qsm --qos=embers --time=8:00:00 --exclude=__EX__ ~/workspace/dice_rl_official/scripts/dice_rl_generic.sbatch finetune square ft_qsm_diffusion_mlp 42 base_policy_path=/storage/cedar/cedar0/cedarp-agarg35-0/liquan.w/imitation_scratch/dice_rl_official/log_dir/robomimic-pretrain/square_diff_baselinearch_42/checkpoint/state_8000.pt logdir=/storage/cedar/cedar0/cedarp-agarg35-0/liquan.w/imitation_scratch/dice_rl_official/log_dir/robomimic-finetune/square_qsm_tuned_s42 train.n_train_itr=300 train.save_model_freq=25 train.q_grad_coeff=64.5
12235191	tuned_dql	sbatch --parsable --job-name=tuned_dql --qos=embers --time=8:00:00 --exclude=__EX__ ~/workspace/dice_rl_official/scripts/dice_rl_generic.sbatch finetune square ft_dql_diffusion_mlp 42 base_policy_path=/storage/cedar/cedar0/cedarp-agarg35-0/liquan.w/imitation_scratch/dice_rl_official/log_dir/robomimic-pretrain/square_diff_baselinearch_42/checkpoint/state_8000.pt logdir=/storage/cedar/cedar0/cedarp-agarg35-0/liquan.w/imitation_scratch/dice_rl_official/log_dir/robomimic-finetune/square_dql_tuned_s42 train.n_train_itr=300 train.save_model_freq=25 train.eta=0.06
12240807	diffCAST	sbatch --parsable --job-name=diffCAST --qos=embers --time=8:00:00 --exclude=__EX__ /storage/home/hcoda1/8/lwang831/workspace/dice_rl_official/scripts/dice_rl_generic.sbatch finetune square ft_distill_residual_diffusion_field_mlp 42 logdir=/storage/cedar/cedar0/cedarp-agarg35-0/liquan.w/imitation_scratch/dice_rl_official/log_dir/robomimic-finetune/square_diffCAST_s42 ++train.auto_resume=true
12240808	diffDICE	sbatch --parsable --job-name=diffDICE --qos=embers --time=8:00:00 --exclude=__EX__ /storage/home/hcoda1/8/lwang831/workspace/dice_rl_official/scripts/dice_rl_generic.sbatch finetune square ft_distill_residual_diffusion_field_mlp 42 logdir=/storage/cedar/cedar0/cedarp-agarg35-0/liquan.w/imitation_scratch/dice_rl_official/log_dir/robomimic-finetune/square_diffDICE_s42 model.actor_mode=residual ++train.auto_resume=true
END12240809	diff64CAST	sbatch --parsable --job-name=diff64CAST --qos=embers --time=8:00:00 --exclude=__EX__ /storage/home/hcoda1/8/lwang831/workspace/dice_rl_official/scripts/dice_rl_generic.sbatch finetune square ft_distill_residual_diffusion64_field_mlp 42 logdir=/storage/cedar/cedar0/cedarp-agarg35-0/liquan.w/imitation_scratch/dice_rl_official/log_dir/robomimic-finetune/square_diff64CAST_s42 ++train.auto_resume=true
12240839	qsmB_inf	sbatch --parsable --job-name=qsmB --qos=embers --account=gts-agarg35 --time=8:00:00 --cpus-per-task=12 --exclude=__EX__ /storage/home/hcoda1/8/lwang831/workspace/dice_rl_official/scripts/dice_rl_generic.sbatch finetune square ft_qsm_diffusion_mlp 42 base_policy_path=/storage/cedar/cedar0/cedarp-agarg35-0/liquan.w/imitation_scratch/dice_rl_official/log_dir/robomimic-pretrain/square_diff_baselinearch_42/checkpoint/state_8000.pt logdir=/storage/cedar/cedar0/cedarp-agarg35-0/liquan.w/imitation_scratch/dice_rl_official/log_dir/robomimic-finetune/square_qsmBOUND_inferno_s42 train.n_train_itr=300 train.save_model_freq=25 +train.target_max_norm=0.8
